,gameid,urlid,st,et,init_sec,st_video,et_video
43,102844341902586509,493510336,2019-10-12T12:20:31.376Z,2019-10-12T12:56:13.541Z,1,5849.628000000001,7989.2
44,102844341905404560,493510336,2019-10-12T13:31:38.273Z,2019-10-12T14:03:01.148Z,0,10115.728000000001,11998.185
45,102844401153971877,493510336,2019-10-12T14:34:05.075Z,2019-10-12T15:03:44.616Z,0,13862.524,15641.23
46,102844401152071328,493510336,2019-10-12T15:34:43.855Z,2019-10-12T16:05:47.920Z,0,17500.358,19364.292
47,102844294670878922,493510336,2019-10-12T16:38:01.005Z,2019-10-12T17:14:40.853Z,0,21298.471,23497.285
48,102844294667405508,493510336,2019-10-12T17:46:34.471Z,2019-10-12T18:17:01.698Z,0,25411.498,27238.261000000002
49,102844341907370644,493962281,2019-10-13T12:11:38.083Z,2019-10-13T12:54:21.382Z,0,8405.318000000001,10968.076000000001
50,102844341909598870,493962281,2019-10-13T13:17:57.652Z,2019-10-13T13:57:01.403Z,28,12412.453000000001,14728.22
51,102844401155937960,493962281,2019-10-13T14:22:06.790Z,2019-10-13T14:55:52.886Z,0,16233.338,18257.147
52,102844401154430631,493962281,2019-10-13T15:21:43.228Z,2019-10-13T15:49:19.039Z,0,19810.357,21466.196
53,102844283027531868,493962281,2019-10-13T16:15:22.817Z,2019-10-13T16:45:10.516Z,0,23029.32,24817.291
54,102844283020453971,493962281,2019-10-13T17:12:54.050Z,2019-10-13T17:59:55.641Z,0,26481.41,29301.705
55,102844401152267937,494452288,2019-10-14T13:12:16.316Z,2019-10-14T13:50:29.803Z,0,6085.661,8378.134
56,102844401153578660,494452288,2019-10-14T14:14:57.072Z,2019-10-14T14:56:59.395Z,0,9847.259,12367.083999999999
57,102844294669568199,494452288,2019-10-14T15:20:07.791Z,2019-10-14T15:55:00.635Z,0,13756.312,15849.292
58,102844294670551241,494452288,2019-10-14T16:20:33.293Z,2019-10-14T16:59:39.183Z,0,17382.308999999997,19728.131999999998
59,102844283027925085,494452288,2019-10-14T17:23:35.203Z,2019-10-14T18:01:25.628Z,0,21164.479,23434.182
60,102844283023599703,494452288,2019-10-14T18:25:14.304Z,2019-10-14T18:49:51.268Z,0,24863.356,26338.206000000002
61,102844341906649746,494884655,2019-10-15T13:10:55.701Z,2019-10-15T13:47:15.896Z,1,6044.828,8223.234
62,102844341906256529,494884655,2019-10-15T14:12:28.465Z,2019-10-15T14:41:39.698Z,0,9736.401,11487.105
63,102844294667995333,494884655,2019-10-15T15:05:13.614Z,2019-10-15T15:35:32.537Z,0,12901.39,14720.278999999999
64,102844294674286796,494884655,2019-10-15T15:59:35.042Z,2019-10-15T16:44:15.507Z,0,16163.473,18843.218999999997
65,102844283025696858,494884655,2019-10-15T17:07:16.554Z,2019-10-15T17:50:43.875Z,0,20224.319,22831.172000000002
66,102844283023206486,494884655,2019-10-15T18:14:13.691Z,2019-10-15T18:44:49.763Z,0,24241.56,26077.195
67,102844294674876621,495779652,2019-10-17T13:12:02.382Z,2019-10-17T13:40:41.268Z,0,6203.305,7922.17
68,102844294670026952,495779652,2019-10-17T14:04:41.413Z,2019-10-17T14:33:09.624Z,0,9362.445,11070.13
69,102844294666881219,495779652,2019-10-17T14:58:13.091Z,2019-10-17T15:25:02.007Z,0,12574.4,14182.868999999999
70,102844294671796427,495779652,2019-10-17T15:47:45.836Z,2019-10-17T16:22:00.989Z,0,15546.901000000002,17601.281000000003
71,102844294666422466,495779652,2019-10-17T16:45:23.873Z,2019-10-17T17:18:32.117Z,0,19004.475,20993.135
72,102844294669109446,495779652,2019-10-17T17:44:51.084Z,2019-10-17T18:10:53.356Z,0,22572.578999999998,24133.484
73,102979081290790284,495779652,2019-10-17T18:36:53.197Z,2019-10-17T19:15:48.580Z,0,25694.33,28025.255
74,102844283022747733,496371424,2019-10-18T13:10:51.411Z,2019-10-18T13:34:45.434Z,,,
75,102844283026548827,496371424,2019-10-18T13:59:59.869Z,2019-10-18T14:29:41.069Z,,,
76,102844283024648280,496371424,2019-10-18T14:52:35.295Z,2019-10-18T15:22:42.890Z,,,
77,102844283025041497,496371424,2019-10-18T15:46:29.465Z,2019-10-18T16:18:25.507Z,,,
78,102844283022223444,496371424,2019-10-18T16:42:47.354Z,2019-10-18T17:10:42.872Z,,,
79,102844283019929682,496371424,2019-10-18T17:35:22.400Z,2019-10-18T18:02:40.663Z,,,
80,102984708146564216,496371424,2019-10-18T18:28:15.359Z,2019-10-18T18:56:43.799Z,,,
81,102844341904683662,496654570,2019-10-19T12:13:55.056Z,2019-10-19T12:49:24.174Z,0,6820.267,8948.234
82,102844341908026005,496654570,2019-10-19T13:13:00.050Z,2019-10-19T14:01:38.198Z,0,10364.799,13281.184
83,102844341905011343,496654570,2019-10-19T14:26:02.570Z,2019-10-19T14:52:58.760Z,0,14746.351999999999,16362.112
84,102844341906977427,496654570,2019-10-19T15:16:22.517Z,2019-10-19T15:46:02.075Z,0,17766.397,19546.272
85,102844341912220311,496654570,2019-10-19T16:10:36.611Z,2019-10-19T16:43:41.675Z,0,21020.372000000003,23005.205
86,102844341912679064,496654570,2019-10-19T17:06:57.200Z,2019-10-19T17:39:22.070Z,0,24402.262000000002,26346.259
87,102844401151874719,497127334,2019-10-20T12:10:35.874Z,2019-10-20T12:45:39.683Z,0,6599.548000000001,8703.011
88,102844401151219358,497127334,2019-10-20T13:09:52.543Z,2019-10-20T13:42:10.090Z,0,10156.333,12094.098
89,102844401156069033,497127334,2019-10-20T14:06:09.615Z,2019-10-20T14:37:05.860Z,0,13533.572,15389.15
90,102844401154168486,497127334,2019-10-20T14:59:41.605Z,2019-10-20T15:31:45.736Z,0,16745.318,18669.136000000002
91,102844401153447587,497127334,2019-10-20T15:53:37.299Z,2019-10-20T16:23:07.072Z,0,19981.527,21750.951
92,102844401152857762,497127334,2019-10-20T16:48:35.567Z,2019-10-20T17:12:41.586Z,0,23279.357999999997,24724.208
93,102844412704890154,499763039,2019-10-26T11:22:16.079Z,2019-10-26T11:56:55.183Z,0,10799.34,12878.095
94,102844412704496937,499763039,2019-10-26T10:17:38.639Z,2019-10-26T11:01:31.396Z,0,6921.31,9553.95
95,102844412705217835,499763039,2019-10-26T12:17:27.851Z,2019-10-26T12:53:59.961Z,0,14110.527,16302.284
96,102844412705545516,499763039,2019-10-26T13:13:58.179Z,2019-10-26T13:39:39.923Z,0,17501.416,19041.198
97,102844412707380528,499763039,2019-10-26T15:57:02.660Z,2019-10-26T16:23:59.275Z,0,27285.305,28901.91
98,102844412707708209,499763039,2019-10-26T16:44:01.456Z,2019-10-26T17:21:03.425Z,0,30105.252,32326.097999999998
99,102844412706659630,499763039,2019-10-26T14:23:30.385Z,2019-10-26T14:49:38.091Z,0,21673.382999999998,23241.144
100,102844412706987311,499763039,2019-10-26T15:11:28.601Z,2019-10-26T15:35:57.563Z,0,24551.375,26018.165
101,102844412717407552,500261829,2019-10-27T13:46:56.061Z,2019-10-27T14:18:50.658Z,0,15832.488000000001,17746.175
102,102844412716227901,500261829,2019-10-27T11:15:56.659Z,2019-10-27T11:45:05.340Z,0,6772.735,8521.197
103,102844412717014335,500261829,2019-10-27T12:54:36.092Z,2019-10-27T13:26:25.016Z,0,12692.308,14601.223
104,102844412716686654,500261829,2019-10-27T12:06:03.848Z,2019-10-27T12:33:31.184Z,0,9779.362,11427.17
105,102844412708953395,500261829,2019-10-27T14:57:21.485Z,2019-10-27T15:31:42.248Z,0,20057.428,22117.187
106,102844412709674293,500261829,2019-10-27T16:56:57.144Z,2019-10-27T17:28:00.400Z,0,27233.767000000003,29096.285
107,102844412710001974,500261829,2019-10-27T17:48:02.785Z,2019-10-27T18:18:24.710Z,0,30298.322,32118.174
108,102844412709346612,500261829,2019-10-27T15:53:02.372Z,2019-10-27T16:37:24.197Z,2,23401.023999999998,26060.102000000003
109,102844412712164667,502873475,2019-11-02T13:54:50.026Z,2019-11-02T14:29:38.145Z,0,16054.366000000002,18142.164
110,102844412711443769,502873475,2019-11-02T12:04:41.541Z,2019-11-02T12:47:09.618Z,3,9449.117,11993.146
111,102844412711836986,502873475,2019-11-02T13:09:00.394Z,2019-11-02T13:34:48.758Z,0,13304.41,14852.288
112,102844412711116088,502873475,2019-11-02T11:16:15.823Z,2019-11-02T11:44:40.411Z,0,6539.358,8244.246
113,102844412723567946,503346504,2019-11-03T14:07:15.742Z,2019-11-03T14:43:15.735Z,0,16986.334,19146.196
114,102844412722847048,503346504,2019-11-03T12:10:46.200Z,2019-11-03T12:46:44.693Z,1,9998.663,12155.133
115,102844412723174729,503346504,2019-11-03T13:08:27.814Z,2019-11-03T13:42:07.720Z,0,13458.782,15478.117
116,102844412722519367,503346504,2019-11-03T11:15:39.545Z,2019-11-03T11:50:11.667Z,0,6690.646,8762.295
117,102844412720618818,506331985,2019-11-10T12:40:36.099Z,2019-11-10T13:30:28.249Z,0,30906.461,33898.218
118,102844412721339716,506331985,2019-11-10T14:49:26.226Z,2019-11-10T15:19:48.032Z,2,38639.018,40458.176
119,102844412721012035,506331985,2019-11-10T13:51:14.258Z,2019-11-10T14:25:31.346Z,1,35145.468,37201.299
